
### class-b779  (2 edits)
### tool-4a49  (1 edits)
    [/premium] 구독하고 처방 받기 →                       -> 프리미엄으로 모두 열기 →

### tool-4a72  (2 edits)
    [/premium] 구독하고 먼저 받기 →                       -> 프리미엄으로 모두 열기 →
    [None] 머니레터 구독하기 →                        -> 오늘의 머니레터 열어보기 →

### tool-4d2e  (1 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →

### tool-853a  (1 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →

### tool-93f4  (2 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

### tool-a34d  (3 edits)
    [/premium] 구독으로 협상 Pro 열기 →                   -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

### tool-b7ab  (1 edits)
    [/premium] 구독하고 함께 그리기 →                      -> 프리미엄으로 모두 열기 →

### tool-cbeb  (2 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

### tool-dfe4  (4 edits)
    [/premium] 구독하고 추적 시작 →                       -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …
    [body] …구독으로 열려요                          -> …프리미엄으로 열려요

### tool-ea90  (1 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →

### tool-isa-5c34  (3 edits)
    [/premium] 구독하고 열어보기 →                        -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

### tool-pro-240b  (2 edits)
    [/premium] 구독하고 노후 추적 열기                      -> 프리미엄으로 모두 열기 →
    [/premium] 부부연구소 구독하고 시작하기                    -> 프리미엄으로 모두 열기 →

### tool-pro-39d5  (2 edits)
    [/premium] 구독하고 함께 추적하기 →                     -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 Pro 열기 →                      -> 프리미엄으로 모두 열기 →

### tool-pro-438b  (2 edits)
    [/premium] 구독하고 카 머니 보드 받기 →                  -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →

### tool-pro-6aa3  (2 edits)
    [/premium] 구독하고 추적 시작하기 →                     -> 프리미엄으로 모두 열기 →
    [/premium] 부부연구소 구독하기 →                       -> 프리미엄으로 모두 열기 →

### tool-pro-8138  (3 edits)
    [/premium] 구독으로 공동 추적 열기 →                    -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

### tool-pro-cc61  (2 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

### tool-pro-ec50  (3 edits)
    [/premium] 구독으로 공동 추적 열기 →                    -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

### tool-pro-fdd1  (2 edits)
    [/premium] 구독하고 먼저 받기 →                       -> 프리미엄으로 모두 열기 →
    [None] 머니레터 구독하기 →                        -> 오늘의 머니레터 열어보기 →

### tool-re-57f2  (1 edits)
    [None] 머니레터 구독하고 먼저 받기 →                  -> 오늘의 머니레터 받아보기 →

### tool-re-ac3c  (1 edits)
    [/premium] 구독하고 먼저 받기 →                       -> 프리미엄으로 모두 열기 →

### tool-re-f1e8  (1 edits)
    [None] 머니레터 구독하고 먼저 받기 →                  -> 오늘의 머니레터 받아보기 →

### tool-vs-3ef9  (1 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →

### tool-vs-489f  (1 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →

===== WARNINGS =====

DRY=False  files_touched=45  total_edits=72

===== residual '구독하고' after (in-memory) =====
